ID. Productor:;Provincia;Localidad;CUENCA LECHERA;SUPERFICIE TOTAL TAMBO (Has);Sup VACA ADULTA (Has);Carga VT;Kg MS concentrado / VO / dia - promedio anual;% VACA ORD.;VO;VS;VT;LCG;PV VO;CMS;Sistema alimentación;CMS pastura;lts;kg/d;%GB;%PC;% PV;LCGP;Terneras recría (< 12 meses);Terneros/as guachera;total rianza+recria;Sup a trabajar;RECRIA         (Has);"AGRICULTURA
(Has)";"GANADERIA
(Has)";SUPERFICIE TOTAL TAMBO (Has);Energia CO2 TNCO2eq / año;Fertilizante N2O TNCO2eq / año;Animales CH4 TNCO2eq / año;Animales N2O TNCO2eq / año;Fertilizante (propio) N2O TNCO2eq / año;Residuos (propio) N2O TNCO2eq / año;Total materias primas NCO2eq / año;Fermentacion entérica Recría TNCO2eq / año;CH4 extretas recria TNCO2eq / año;N2O excretas recría TNCO2eq / año;Fermentación enterica tambo CH4 TNCO2eq / año;Manejo Estiercol CH4 TNCO2eq / año;Manejo estiercol N2O TNCO2eq / año;Estiercol en pastura CH4 TNCO2eq / año;Estiercol en pasturas N2O TNCO2eq / año;Energía CO2 TNCO2eq / año;Total Tambo TNCO2eq / año;Total establecimiento TNCO2eq / año;Total establecimeinto KgCO2eq / Lt;Factor de allocacion %;Total leche KgCO2eq / Lt
1;Santa Fe;Rafaela;CENTRAL SANTA FE;540;162;1.52;4;0.8333333333;205;41;246;16.56;650;18.42;PMR;3.86;17.38;17.94;3.49;3.14;2.99;16.37;81;54;135;262;100;130;145;540;11.09;16.15;238.36;97.31;0;66;92.13;238.33;0.02;97.31;740.27;50.58;1.11;4.86;20.36;64.89;882.06;974.19;0.8;0.82;0.65
2;Santa Fe;La Criolla;CENTRAL SANTA FE;492;310;0.65;3;0.8;160;40;200;25.59;650;21.75;PMR;11.47;26.82;27.68;3.5;3.22;3.06;25.46;25;60;85;354;44;0;132;492;1.85;2.69;162.31;50.81;101.78;163;142.08;161.99;0.32;50.81;681.58;82.99;9.09;4.4;18.65;35.76;832.48;974.57;0.66;0.91;0.59
3;Santa Fe;Funes;SUR SANTA FE;175;85;0.94;7.5;0.8490566038;68;12;80;13.17;650;17.18;sep;1.45;13.66;14.1;3.56;3.26;3.09;13.11;15;8;23;112;27;30;0;175;23.71;34.54;139.81;38.46;0;42;68.37;139.29;0.53;38.46;210.25;16.36;1.6;2.03;5.93;10.12;246.3;314.66;0.97;0.93;0.9
4;Santa Fe;Colonia Fidela;CENTRAL SANTA FE;195;130;1.92;6.6;0.68;170;80;250;11.15;650;16.43;sep;7.51;11.96;12.34;3.36;3.02;2.87;10.96;38;34;72;160;30;0;30;195;11.22;20.25;109.02;49.28;0;55;64.24;109.01;0.01;49.28;541.1;11;2.81;3.18;39.88;32.78;630.75;695;1.02;0.86;0.87
5;Santa Fe;Colonia Bossi;CENTRAL SANTA FE;236;233;1.04;5.1;0.9504132231;230;12;242;18.09;650;18.99;PMR;10.53;19.03;19.64;3.47;3.18;3.02;17.94;0;19;19;233;0;0;0;236;8.3;5.18;96.75;12.45;12.22;125;63.19;96.05;0.7;12.45;757.74;23.19;2.17;5.57;5.98;37.49;832.13;895.32;0.59;0.91;0.54
6;Santa Fe;SANTO DOMINGO;CENTRAL SANTA FE;154;120;0.82;3.4;0.8730964467;86;13;99;17.05;650;18.6;sep;8.45;16.83;17.37;3.88;3.24;3.07;16.8;15;36;51;150;30;0;0;154;2.47;4.87;69.29;22.11;14.97;57;39.88;69.13;0.15;22.11;289.38;7.77;0.97;1.84;6.46;17.59;324.02;363.9;0.69;0.86;0.59
7;Santa Fe;Carlos Pellegrini;CENTRAL SANTA FE;204.5;180;1.55;7.6;0.7956989247;222;57;279;21.52;650;20.25;TMR;7.78;22.09;22.8;3.63;3.21;3.05;21.31;46;107;153;188;8;0;0;204.5;17.85;32.47;164.79;53.8;25.29;82;132.26;164.7;0.1;53.8;819.15;117.54;1.47;0.53;28;56.64;1023.34;1155.59;0.67;0.88;0.59
8;Santa Fe;Ceres;CENTRAL SANTA FE;250;80;1.52;3.5;0.6008230453;73;49;122;9.4;650;15.79;sep;10.33;9.27;9.57;3.88;3.14;2.98;9.19;33;44;77;129;49;0;119;250;9.12;17.21;132.82;60;0;39;43.71;132.8;0.01;60;243.16;18.5;2.52;1.71;23.35;17.39;306.63;350.34;1.43;0.87;1.25
9;Santa Fe;Santa Maria Centro (límite Pilar);CENTRAL SANTA FE;155;106;1.2;5.4;0.8267716535;105;22;127;12.7;650;17;PMR;5.5;12.98;13.4;3.65;3.08;2.92;12.43;40;66;106;108;1.5;40;0;155;8.35;27.05;151.79;38.34;0.5;53;63.79;151.52;0.27;38.34;327.28;33.29;8.88;2.04;0.13;27.89;399.51;463.29;0.97;0.7;0.68
10;Santa Fe;Santa Maria N y San Gerónimo;CENTRAL SANTA FE;104;102;1.38;3.8;0.8113879004;114;27;141;19.46;650;19.49;PMR;10.63;19.89;20.52;3.65;3.22;3.06;19.26;0;57;57;102;0;0;0;104;6.8;9.9;101.96;21.01;0.75;52;35.95;101.39;0.57;21.01;418.25;8.95;1.39;3.17;13.02;18.5;463.29;499.24;0.62;0.86;0.54
11;Santa Fe;Colonia Aldao;CENTRAL SANTA FE;192;110;2.24;6;0.7967479675;196;50;246;13.75;650;17.39;sep;1.65;14;14.45;3.68;3.27;3.1;13.66;10;38;48;150;40;30;0;192;14.03;27.67;47.08;20.42;2.29;55;90.54;47.07;0.01;20.42;641.78;10.67;2.05;4.36;25.12;46.55;730.53;821.08;0.84;0.94;0.79
12;Santa Fe;ABC;CENTRAL SANTA FE;68;40;1.45;6;0.775862069;45;13;58;8.94;650;15.62;sep;8.05;9.34;9.64;3.51;3.2;3.04;8.86;17;21;38;47;7;0;20;68;16.64;26.65;57.01;23.86;5.19;28;57.46;57.01;0.01;23.86;125.23;1.3;0.42;0.78;6.28;8.98;142.99;200.45;1.38;0.87;1.19
13;Santa Fe;Susana;CENTRAL SANTA FE;129;89;2.19;7.3;0.8256410256;161;34;195;16.04;650;18.23;PMR;4.95;16.68;17.22;3.55;3.17;3.01;15.87;14;23;37;129;40;0;0;129;10.41;13.95;84.61;35.64;6.87;44;45.45;84.61;0.01;35.64;560.94;24.71;2.95;3.77;16.32;14.22;622.9;668.35;0.72;0.93;0.67
14;Santa Fe;Colonia Bicha;CENTRAL SANTA FE;121;117;1.23;4.2;0.6898954704;99;45;144;17.19;650;18.66;PMR;7.33;17.21;17.76;3.78;3.31;3.14;17.07;20;40;60;118;1;0;0;121;2.51;2.92;78.09;14.05;0;66;29.98;78.03;0.06;14.05;352.05;3.58;1.6;2.8;20.83;24.55;405.41;435.39;0.71;0.9;0.63
15;Santa Fe;NUEVO TORINO;CENTRAL SANTA FE;196;169;0.82;5.5;0.6678700361;93;46;139;13.9;650;17.45;sep;6.87;14.93;15.41;3.35;3.24;3.07;13.91;0;30;30;169;0;0;0;196;15.97;27.13;58.57;11.48;10.58;77;62.14;58.23;0.34;11.48;323.87;8.61;1.63;2.35;21.63;8.46;366.55;428.69;0.91;0.84;0.77
16;Santa Fe;Ceres;CENTRAL SANTA FE;74;70;1.54;5.8;0.75;81;27;108;7.12;650;14.95;sep;6.69;17.24;17.79;0;3.18;3.02;8.68;42;18;60;71;1;0;0;74;9.91;11.84;119.47;36.02;0;39;41.16;119.46;0.01;36.02;228.83;1.31;0.83;1.65;13.14;19.41;265.17;306.33;1.19;1;1.19
17;Santa Fe;Las Bandurrias;CENTRAL SANTA FE;322;100;2.5;8.4;0.84;210;40;250;22.53;650;20.62;TMR;0;24.48;25.26;3.28;3.18;3.02;22.48;60;15;75;100;0;200;0;322;21.77;28.53;133.93;23.26;67.25;72;265.13;133.81;0.12;23.26;733.69;101.35;12.99;0;0;147.57;995.61;1260.74;0.73;0.91;0.67
18;Santa Fe;Monte Oscuridad;CENTRAL SANTA FE;168;136;2.05;6;0.7989228007;223;56;279;23.46;650;20.96;PMR;10.21;25.26;26.07;3.33;3.08;2.93;23.19;0;23;23;136;0;30;0;168;18.47;28.68;13.15;5.94;0;81;129.69;13.14;0;5.94;871.97;10.49;2.52;5.01;27.05;82.55;999.6;1129.29;0.6;0.94;0.57
19;Santa Fe;Maria Luisa;CENTRAL SANTA FE;262;142;1.74;8.4;0.8174442191;202;45;247;20.76;650;19.97;PMR;4.79;21.59;22.28;3.55;3.21;3.05;20.61;78;21;99;182;40;0;0;262;18.71;33.37;243.43;76.87;143.71;87;257.82;243.41;0.02;76.87;784.54;52.59;17.06;4.63;0.26;62.04;921.11;1178.93;0.78;0.88;0.69
20;Santa Fe;Sastre;CENTRAL SANTA FE;180;86;1.41;2.8;0.8884297521;108;14;122;16.63;650;18.45;PMR;4.61;17.57;18.14;3.45;3.04;2.89;16.33;23;43;66;88;2;55;24;180;5.13;2.98;101.51;21.98;0.96;57;38.9;101.43;0.07;21.98;385.82;3.76;4.71;2.87;0.14;29.83;427.13;466.03;0.73;0.84;0.61
21;Santa Fe;Egusquiza;CENTRAL SANTA FE;259;194;0.98;2.2;0.63;120;70;190;10.14;650;16.06;PMR;6.57;10.51;10.85;3.56;3.09;2.94;9.96;50;20;70;254;60;0;0;259;2.31;4.55;122.65;52.89;0;94;43.13;122.64;0.01;52.89;422.16;22.73;2.96;2.71;34.17;36.28;521.01;564.14;1.29;0.91;1.18
22;Santa Fe;Felicia;CENTRAL SANTA FE;122;97;1.24;8;0.875;105;15;120;21.56;650;20.26;PMR;3.12;23.26;24.01;3.32;2.92;2.77;21.02;25;30;55;122;25;0;0;132;23.66;34.46;82.21;19.94;14.91;64;111.1;82.19;0.01;19.94;410.83;12.28;1.05;2.76;7.02;38.07;472.02;583.11;0.72;0.88;0.64
23;Santa Fe;Colonia Dos Rosas;CENTRAL SANTA FE;280;126;1.06;6;0.797752809;107;27;134;20.29;650;19.8;PMR;8.75;20.87;21.54;3.61;3.22;3.06;20.1;20;33;53;181;55;0;95;280;17.7;25.79;130.47;22.01;0;79;85.94;130.02;0.44;22.01;405.56;2.19;0.93;2.52;13.49;42.44;467.13;553.07;0.71;0.88;0.63
24;Santa Fe;Sto Dgo.;CENTRAL SANTA FE;90;57;1.11;5;0.8267716535;53;11;64;16.59;650;18.43;sep;7.72;16.38;16.9;3.88;3.33;3.17;16.47;20;18;38;82;25;0;0;90;15.39;22.42;58;24.61;1.2;32;50.68;57.99;0.01;24.61;186.76;0.18;0.35;1.54;5.32;11.67;205.83;256.51;0.81;0.83;0.67
25;Santa Fe;Tacurales;CENTRAL SANTA FE;138;135;2.75;7;0.845433003;314;58;372;22.14;650;20.48;sep;5.27;23.41;24.16;3.44;3.14;2.99;21.91;0;57;57;135;0;0;0;138;19.89;28.97;116.82;22.17;25.94;75;145.04;116.13;0.69;22.17;1249.18;11.96;2.83;8.66;28.97;70.23;1371.84;1516.88;0.6;0.94;0.57
26;Santa Fe;Emilia;CENTRAL SANTA FE;474;75;1.57;5.3;0.8262711864;98;21;119;19.08;650;19.35;PMR;6.39;19.78;20.42;3.56;3.16;3.01;18.85;18;16;34;83;8;209;180;474;8.91;6.08;54.78;16.46;30.87;42;56.18;54.77;0.01;16.46;362.79;9.92;1.37;2.49;9.78;10.31;396.66;452.85;0.67;0.97;0.66
27;Santa Fe;Marini;CENTRAL SANTA FE;129;89;1.46;7.2;0.8269230769;108;23;131;22.03;650;20.44;sep;2.04;22.77;23.49;3.58;3.14;2.99;21.72;13;15;28;101;12;24;0;129;26.32;34.79;60.1;25.77;26.42;57;123.87;60.1;0;25.77;416.63;16.13;1.44;2.56;10.49;36.35;483.6;607.48;0.71;0.94;0.67
28;Santa Fe;San Jorge;CENTRAL SANTA FE;65;58.5;0.98;4;0.7913043478;46;12;58;19.79;650;19.61;PMR;7.99;20.8;21.47;3.48;3.12;2.96;19.53;18;31;49;60;1;0;0;65;11.24;16.37;60.75;18.41;3.46;31;49.61;60.74;0.01;18.41;177.11;18.39;2.46;1.46;5.89;18.53;223.83;273.44;0.84;0.96;0.81
29;Santa Fe;Josefina;CENTRAL SANTA FE;130;96;1.7;7;0.7828746177;128;36;164;20.35;650;19.82;PMR;7.81;21.52;22.21;3.44;3.08;2.93;20.04;73;56;129;116;20;0;0;130;21.43;28.09;178.5;62.06;19.21;64;129.12;178.47;0.03;62.06;471.4;6.01;1.57;2.97;18.3;60.39;560.65;689.77;0.74;0.9;0.67
30;Santa Fe;Villa Trinidad;CENTRAL SANTA FE;183;180;1.6;8;0.8856152513;256;33;289;8.99;650;15.64;sep;0.86;21.78;22.48;0;3.18;3.02;10.96;0;60;60;180;0;0;0;183;23.54;34.29;267.02;35.98;13.21;93;141.59;265.13;1.89;35.98;733.95;12.69;1.79;4.36;16.43;70.56;839.78;981.37;0.96;0.79;0.76
31;Santa Fe;Bauer y Sigel;CENTRAL SANTA FE;70;40;1.95;3.9;0.7692307692;60;18;78;13.99;650;17.48;sep;13.95;15.16;15.64;3.3;3.13;2.98;13.9;0;15;15;58;18;12;0;70;10.72;18.78;21.47;7.44;0;26;55.88;21.46;0;7.44;194.03;13.3;1.55;1.24;8.68;26.38;245.18;301.06;0.99;0.85;0.84
32;Santa Fe;San Antonio;CENTRAL SANTA FE;127;98;0.77;3.8;0.8410596026;64;12;76;16.37;650;18.36;sep;6.62;17.26;17.81;3.46;3.12;2.96;16.17;22;14;36;99;1;27;0;127;11.82;19.87;66.03;24.26;0.1;51;40.25;66.03;0.01;24.26;227.14;24.4;2.1;1.63;5.77;8.46;269.5;309.75;0.83;1;0.83
33;Santa Fe;Ataliva;CENTRAL SANTA FE;275;150;2.07;9.5;0.8064516129;250;60;310;22.32;650;20.54;PMR;6.61;23.51;24.26;3.47;3.25;3.08;22.26;110;50;160;265;115;0;0;275;29.46;58.58;431.18;108.66;39.71;81;185.56;430.47;0.71;108.66;940.58;6.36;2.13;6.54;29.45;57.81;1042.87;1228.43;0.6;0.94;0.57
34;Santa Fe;San Guillermo;CENTRAL SANTA FE;200;100;1.09;2.4;0.8202764977;89;20;109;16.63;650;18.45;PMR;9.83;16.87;17.41;3.7;3.22;3.06;16.45;24;32;56;120;20;50;25;200;0.9;1.31;78.64;32.54;0;57;21.83;78.63;0.01;32.54;304.98;1.19;0.68;2.43;9.35;19.62;338.26;360.09;0.67;0.79;0.54
35;Santa Fe;Lucio V. López;SUR SANTA FE;221;141;1.78;7.8;0.8747514911;220;32;252;21.2;650;20.13;PMR;9.98;22.08;22.79;3.54;3.18;3.02;21;20;39;59;202;61;16;0;221;23.01;33.51;191.04;37.46;40.06;90;183.83;190.32;0.72;37.46;801.09;59.23;3.54;2.48;15.47;87.24;969.06;1152.89;0.68;0.88;0.6
36;Santa Fe;El Trébol;CENTRAL SANTA FE;130;47;2.29;5.7;0.7906976744;85;23;108;19.33;650;19.44;PMR;6.13;20.55;21.21;3.41;3.3;3.13;19.39;0;35;35;63;16;45;0;130;12.67;21.8;68.99;26.19;24.74;37;70.8;68.99;0.01;26.19;295.22;2.97;0.84;2.41;9.28;11.6;322.32;393.12;0.65;0.97;0.64
37;Santa Fe;Calchaqui;NORTE SANTA FE;330;125;1.05;9;0.9160305344;120;11;131;9.26;650;15.74;PMR;0;9.29;9.59;3.77;3.1;2.95;9.06;10;89;99;185;60;80;30;330;27.87;60.05;119.72;50.14;17.77;81;132.38;119.7;0.02;50.14;301.97;2.36;3.18;2.55;0.09;26.7;336.86;469.23;1.18;0.84;1
38;Santa Fe;Humboldt;CENTRAL SANTA FE;260;78;1.9;5.5;0.7407407407;110;39;149;20.28;650;19.79;sep;10.74;20.1;20.75;3.85;3.27;3.1;20.04;30;33;63;113;35;50;95;260;19.3;28.11;122.4;45.66;30.14;48;90.84;122.39;0.01;45.66;480.29;10.03;1.76;3.71;17.54;13.28;526.62;617.46;0.77;0.83;0.64
39;Santa Fe;La Lucila;CENTRAL SANTA FE;210;122;0.98;6.4;0.7208333333;87;34;121;17.16;650;18.64;PMR;7.39;17.78;18.35;3.57;3.12;2.97;16.9;29;61;90;162;40;18;27;210;19.67;34.27;122.64;49.03;0;64;78.92;122.63;0.02;49.03;314.11;20.94;2.33;2.37;15.71;24.98;380.44;459.36;0.86;1;0.86
40;Santa Fe;Esperanza;CENTRAL SANTA FE;160;52.8;1.42;4.6;0.8666666667;65;10;75;16.25;650;18.31;PMR;8.02;16.3;16.82;3.77;3.09;2.93;15.87;14;15;29;66;13.2;94;0;165;10.95;6.75;82.04;33.69;76.69;35;113.33;82.03;0.01;33.69;218.94;6.59;0.83;1.88;4.94;18.94;252.12;365.44;0.97;0.94;0.91
41;Santa Fe;Sarmiento (Moreno 1395);CENTRAL SANTA FE;190;134;1.57;5.6;0.7619047619;160;50;210;8.69;650;15.53;sep;9.81;19.28;19.9;0.25;3.18;3.02;10.31;61;41;102;168;34;0;0;190;19.04;27.73;183.06;79.69;1.61;77;60.96;183.04;0.02;79.69;464.96;9.83;2.29;2.8;23.68;12.58;516.14;577.1;0.96;0.63;0.6
42;Santa Fe;Ramona;CENTRAL SANTA FE;422;307;1.05;5.5;0.7608695652;245;77;322;17.9;650;18.92;PMR;10.06;18.02;18.6;3.75;3.19;3.03;17.64;94;62;156;387;80;0;5;422;10.64;16.27;330.09;92.89;42.03;192;120.96;330.06;0.03;92.89;889.82;4.38;2.55;5.59;39.08;52.01;993.44;1114.4;0.71;0.79;0.56
43;Santa Fe;Bustinza;SUR SANTA FE;155;117;1.16;6;0.8272058824;113;24;137;19.02;650;19.33;PMR;6.89;19.53;20.15;3.63;3.21;3.04;18.82;8;21;29;121;4;30;0;155;19.62;24.55;74.39;18.47;24.98;54;109.9;74.21;0.18;18.47;397.15;25;2.36;2.57;11.91;40.75;479.75;589.65;0.76;0.91;0.7
44;Santa Fe;López;CENTRAL SANTA FE;122;84;2.33;9;0.8056265985;158;38;196;19.18;650;19.39;PMR;3.73;20.11;20.76;3.49;3.01;2.86;18.76;50;40;90;122;38;0;0;122;29.94;56.19;128.71;48.07;19.79;46;136.25;128.7;0.02;48.07;568.98;13.15;1.94;3.53;18.45;30.33;636.39;772.65;0.72;0.88;0.63
45;Santa Fe;Susana;CENTRAL SANTA FE;182;119;1.43;5.9;0.8211143695;140;31;171;12.79;650;17.04;PMR;4.35;12.61;13.02;3.88;3.24;3.08;12.61;21;41;62;179;60;0;0;182;11.08;13.81;143.4;57.76;15.4;74;66.07;143.39;0.01;57.76;451.4;25.36;2.43;2.96;14.93;25.79;522.86;588.93;0.91;0.95;0.86
46;Santa Fe;Ambrosetti;CENTRAL SANTA FE;175;150;1.09;5.4;0.8496932515;139;25;164;16.89;650;18.55;PMR;8.41;17.76;18.33;3.48;3.14;2.98;16.7;79;40;119;175;25;0;0;175;12.7;11.52;246.02;111.2;0;81;101.43;246;0.02;111.2;469.59;0.54;0.81;3.51;12.01;77.22;563.69;665.12;0.79;0.87;0.69
47;Entre Rios;Cuchilla Redonda;ENTRE RIOS;95;55;1.25;7.2;0.8102189781;56;13;69;26.62;650;22.13;PMR;14.73;28.82;29.75;3.3;3.1;2.95;26.37;10;14;24;76;21;6;10;95;18.16;31.21;27.83;9.37;14.82;33;77.72;27.83;0;9.37;223.96;1.47;0.54;1.79;6.59;13.53;247.87;325.59;0.61;0.96;0.58
48;Entre Rios;Irazusta;ENTRE RIOS;180;110;0.8;5.5;0.8361581921;74;15;89;16.95;650;18.57;PMR;10.18;18.35;18.94;3.3;3.1;2.95;16.79;19;7;26;145;35;0;30;180;14.52;22.85;55.15;22.84;37.91;57;89.47;55.15;0;22.84;247.56;0.21;0.47;1.84;7.15;14.19;271.42;360.9;0.8;0.9;0.71
49;Entre Rios;Colonia 21;ENTRE RIOS;88;46;0.93;3;0.8488372093;37;7;44;7.36;650;15.04;sep;9.86;17.84;18.41;0;3.18;3.02;8.98;15;7;22;80;34;0;0;88;9.07;13.22;41.99;15.9;3.84;33;38.94;41.98;0;15.9;95.73;0.03;0.19;0.75;2.99;12.81;112.5;151.45;1.27;0.93;1.18
50;Entre Rios;Cerrito;ENTRE RIOS;120;62;1.05;7.7;0.7692307692;50;15;65;10.72;650;16.27;PMR;6.25;21.13;21.81;0.61;3.18;3.02;12.27;43;7;50;87;25;0;0;120;17.74;25.84;85.3;31.98;2.33;27;52.38;85.29;0.01;31.98;154.97;15.3;1.91;1.15;7.19;6.46;186.97;239.35;1.07;0.88;0.94
51;Entre Rios;Aldea María Luisa;ENTRE RIOS;120;80;1.9;9.1;0.9013157895;137;15;152;10.17;650;16.07;PMR;0;24.64;25.42;0;3.18;3.02;12.4;36;16;52;105;25;0;0;120;22.46;36.97;94.13;19.23;60.11;57;196.14;94.06;0.07;19.23;452.83;0.3;0.52;4.4;7.07;76.6;541.72;737.86;1.19;0.75;0.89
52;Entre Rios;Aldea Maria Luisa;ENTRE RIOS;170;93;1.4;6;0.8461538462;110;20;130;18.24;650;19.04;PMR;6.2;19.43;20.05;3.4;3.1;2.95;18.02;25;0;25;116;23;50;2;170;17.05;24.84;73.96;28.78;42.78;58;142.66;73.95;0.01;28.78;392.25;1.97;0.72;2.65;10.03;58;465.62;608.28;0.84;0.95;0.8
53;Entre Rios;El Palenque;ENTRE RIOS;108;48;1.38;4;0.7727272727;51;15;66;25.82;650;21.83;PMR;12.26;26.44;27.29;3.64;2.99;2.84;25.1;10;8;18;80;32;26;0;108;12.06;17.57;77.44;18.84;26.62;27;64.04;77.21;0.22;18.84;238.7;0.12;0.44;2.2;7.05;7.8;256.3;320.34;0.69;0.83;0.57
54;Entre Rios;Camps;ENTRE RIOS;271;164;1.75;8.3;0.9217391304;265;24;289;10.76;650;16.29;TMR;0;26.07;26.9;0;3.18;3.02;13.12;69;37;106;240;76;0;0;271;30.79;39;266.62;62.29;96.28;83;265.63;266.41;0.21;62.29;759.66;60.46;6.98;0;0;99.56;926.66;1192.29;0.94;0.88;0.82
55;Buenos Aires;Marcos Paz;ABASTO;68;63;0.79;4;0.8;40;10;50;7.65;650;15.15;PMR;11.56;18.54;19.13;0;3.18;3.02;9.33;17;4;21;68;5;0;0;68;10.35;17.49;42.22;19.08;1.28;31;31.97;42.22;0;19.08;107.74;1.11;0.37;0.64;5.17;2.84;117.87;149.84;1.1;0.86;0.94
56;Buenos Aires;lértora;OESTE BONAERENSE;100;60;0.95;6.5;0.7894736842;45;12;57;18.94;650;19.3;PMR;10.61;19.45;20.08;3.62;3.18;3.02;18.71;18;37;55;100;40;0;0;100;19.72;26.45;65.25;25.68;19.59;38;92.6;65.24;0.01;25.68;165.19;0.1;0.38;1.31;5.98;26.84;199.8;292.4;0.95;0.9;0.85
57;Buenos Aires;Las Marias;OESTE BONAERENSE;93;75;0.85;2.3;0.796875;51;13;64;5.56;650;14.38;sep;8.22;13.47;13.9;0;3.18;3.02;6.78;13;4;17;85;10;5;0;93;6.62;9.64;50.82;14.69;6.7;45;35.75;50.67;0.15;14.69;132.99;0.13;0.38;1;6.39;12.79;153.67;189.41;1.5;0.84;1.26
58;Buenos Aires;colonia 17;OESTE BONAERENSE;100;65;1.2;9.6;0.8333333333;65;13;78;25.33;650;21.65;PMR;8.31;26.07;26.9;3.61;3.18;3.02;25.03;27;58;85;100;35;0;0;100;30.44;38.91;107.91;44.24;0;61;89.84;107.89;0.02;44.24;264.52;27.6;2.97;1.68;6.25;20.49;323.5;413.34;0.7;0.95;0.66
59;Buenos Aires;villa sena;OESTE BONAERENSE;400;250;1.54;9.5;0.7792207792;300;85;385;22.89;650;20.75;TMR;6.45;23.4;24.15;3.65;2.97;2.82;22.22;87;220;307;350;100;0;0;400;29.7;40.4;358.18;118.59;134.78;158;256.28;357.97;0.22;118.59;1126.16;76.65;25.91;0;0;51.41;1280.12;1536.41;0.63;0.9;0.57
